"user_id","active_days","last_active_date","days_since_last_activity","avg_sessions_per_day","total_sessions","churned"
1,"148","2024-09-25",0,"2.7094594594594595","401",0
2,"73","2024-09-25",0,"1.9863013698630137","145",0
3,"33","2024-08-26",30,"1.2121212121212121","40",0
4,"42","2024-08-21",35,"1.1190476190476190","47",1
5,"147","2024-09-25",0,"2.8775510204081633","423",0
6,"42","2024-09-23",2,"1.1666666666666667","49",0
7,"141","2024-09-21",4,"1.7588652482269504","248",0
8,"111","2024-09-23",2,"1.5765765765765766","175",0
9,"86","2024-09-22",3,"1.7093023255813953","147",0
10,"47","2024-09-16",9,"1.2340425531914894","58",1
11,"38","2024-09-18",7,"1.1578947368421053","44",0
12,"39","2024-09-16",9,"1.4615384615384615","57",0
13,"161","2024-09-25",0,"2.7391304347826087","441",0
14,"150","2024-09-25",0,"2.6400000000000000","396",0
15,"80","2024-09-25",0,"1.8375000000000000","147",0
16,"36","2024-09-11",14,"1.1388888888888889","41",0
17,"102","2024-09-25",0,"2.7941176470588235","285",0
18,"42","2024-09-10",15,"1.2142857142857143","51",1
19,"51","2024-09-02",23,"1.2156862745098039","62",1
20,"33","2024-09-05",20,"1.1212121212121212","37",0
21,"104","2024-09-25",0,"2.7019230769230769","281",0
22,"48","2024-07-31",56,"1.1041666666666667","53",0
23,"44","2024-09-25",0,"1.2500000000000000","55",0
24,"37","2024-07-10",77,"1.1621621621621622","43",0
25,"102","2024-09-25",0,"2.6372549019607843","269",0
26,"189","2024-09-25",0,"2.4338624338624339","460",0
27,"223","2024-09-25",0,"2.4304932735426009","542",0
28,"115","2024-09-24",1,"1.7217391304347826","198",0
29,"200","2024-09-25",0,"2.6250000000000000","525",0
30,"125","2024-09-21",4,"1.6800000000000000","210",0
31,"88","2024-09-25",0,"2.5795454545454545","227",0
32,"226","2024-09-25",0,"2.4734513274336283","559",0
33,"63","2024-09-25",0,"1.9682539682539683","124",0
34,"123","2024-09-24",1,"1.6585365853658537","204",0
35,"97","2024-09-23",2,"1.8350515463917526","178",0
36,"37","2024-08-31",25,"1.3243243243243243","49",1
37,"123","2024-09-21",4,"1.7804878048780488","219",0
38,"126","2024-09-25",0,"2.7142857142857143","342",0
39,"124","2024-09-24",1,"1.6612903225806452","206",0
40,"126","2024-09-25",0,"2.6190476190476190","330",0
41,"134","2024-09-24",1,"1.5746268656716418","211",0
42,"37","2024-09-17",8,"1.2432432432432432","46",1
43,"80","2024-09-25",0,"1.8875000000000000","151",0
44,"45","2024-09-11",14,"1.1333333333333333","51",1
45,"28","2024-09-18",7,"1.2142857142857143","34",0
46,"121","2024-09-23",2,"1.6776859504132231","203",0
47,"49","2024-08-08",48,"1.2244897959183673","60",0
48,"223","2024-09-25",0,"2.3901345291479821","533",0
49,"132","2024-09-24",1,"1.5984848484848485","211",0
50,"159","2024-09-25",0,"2.7987421383647799","445",0
51,"198","2024-09-23",2,"2.4494949494949495","485",0
52,"86","2024-09-25",0,"1.7325581395348837","149",0
53,"168","2024-09-25",0,"2.5714285714285714","432",0
54,"39","2024-08-28",28,"1.3076923076923077","51",0
55,"143","2024-09-25",0,"2.7272727272727273","390",0
56,"31","2024-09-20",5,"1.1935483870967742","37",0
57,"42","2024-08-24",32,"1.2142857142857143","51",1
58,"87","2024-09-25",0,"2.8160919540229885","245",0
59,"134","2024-09-22",3,"1.5970149253731343","214",0
60,"40","2024-09-10",15,"1.1000000000000000","44",1
61,"78","2024-09-25",0,"1.7307692307692308","135",0
62,"132","2024-09-25",0,"1.6666666666666667","220",0
63,"101","2024-09-24",1,"1.7821782178217822","180",0
64,"89","2024-09-25",0,"1.7865168539325843","159",0
65,"32","2024-07-11",76,"1.2187500000000000","39",0
66,"90","2024-09-23",2,"1.6888888888888889","152",0
67,"30","2024-07-18",69,"1.1000000000000000","33",0
68,"97","2024-09-23",2,"1.8144329896907216","176",0
69,"46","2024-09-13",12,"1.1739130434782609","54",1
70,"189","2024-09-25",0,"2.4761904761904762","468",0
71,"33","2024-09-17",8,"1.1212121212121212","37",0
72,"203","2024-09-24",1,"2.5073891625615764","509",0
73,"97","2024-09-25",0,"2.9896907216494845","290",0
74,"223","2024-09-25",0,"2.4618834080717489","549",0
75,"50","2024-09-21",4,"1.1800000000000000","59",0
76,"134","2024-09-25",0,"1.6268656716417910","218",0
77,"50","2024-08-19",37,"1.2200000000000000","61",1
78,"200","2024-09-25",0,"2.5700000000000000","514",0
79,"42","2024-08-24",32,"1.1904761904761905","50",0
80,"45","2024-09-19",6,"1.3555555555555556","61",0
81,"49","2024-09-15",10,"1.3061224489795918","64",1
82,"46","2024-08-05",51,"1.2173913043478261","56",0
83,"34","2024-09-16",9,"1.2352941176470588","42",0
